date,statement_date,positive_score,negative_score,neutral_score,net_sentiment,year_month,DATE,sp500,ret_1m,ret_1m_next,firstdiff_1m,vol_3m,vol_6m,ret_1m_z,ret_1m_next_z,vol_3m_z,vol_6m_z,ret_high_negative,ret_negative,ret_flat,ret_positive,ret_high_positive,category_sum,ret_regime,next_ret_high_negative,next_ret_negative,next_ret_flat,next_ret_positive,next_ret_high_positive,target
2020-01-01,Jan2020,0.12248348075,0.135199221375,0.742317295,-0.012715740625000013,2020-01,2020-01-31,3225.52,-0.0016280898111292,-0.0841104690096481,-5.260000000000218,0.0192163964690263,0.0196892810202336,-0.2720306481883222,-2.125193380516362,-0.7271049914416268,-1.034055014721988,0,1,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0
2020-03-01,March2020,0.08768878925,0.1314272235,0.7808839525,-0.04373843425,2020-03,2020-03-31,2584.59,-0.1251193208359565,0.1268441029331537,-369.62999999999965,0.0628956184833088,0.0669394041507747,-3.046554726279314,2.6144025760662624,0.867131111311093,1.211337921836404,1,0,0,0,0,1,-2.0,1.0,0.0,0.0,0.0,0.0,0
2020-03-01,March2020_15,0.1728766805,0.1459036349,0.6812196771,0.026973045599999995,2020-03,2020-03-31,2584.59,-0.1251193208359565,0.1268441029331537,-369.62999999999965,0.0628956184833088,0.0669394041507747,-3.046554726279314,2.6144025760662624,0.867131111311093,1.211337921836404,1,0,0,0,0,1,-2.0,1.0,0.0,0.0,0.0,0.0,0
2020-03-01,March2020_23,0.13826922875,0.028829669750000002,0.83290108,0.10943955899999999,2020-03,2020-03-31,2584.59,-0.1251193208359565,0.1268441029331537,-369.62999999999965,0.0628956184833088,0.0669394041507747,-3.046554726279314,2.6144025760662624,0.867131111311093,1.211337921836404,1,0,0,0,0,1,-2.0,0.0,0.0,0.0,0.0,1.0,4
2020-04-01,April2020,0.10459613455555555,0.13525046522222223,0.7601533722222222,-0.030654330666666674,2020-04,2020-04-30,2912.43,0.1268441029331537,0.0452817750126184,327.8399999999997,0.135196846776059,0.0902462297773209,2.6144025760662624,0.7819109829167652,3.506034074829507,2.3189113664782526,0,0,0,0,1,1,2.0,0.0,0.0,0.0,1.0,0.0,3
2020-06-01,June2020,0.245286197125,0.0463481593125,0.70836562875,0.1989380378125,2020-06,2020-06-30,3100.29,0.0183884032835026,0.0551012969754443,55.98000000000002,0.0564775848829613,0.0907095233070238,0.1776874539725761,1.0025298875556403,0.6328810399382958,2.340927732790653,0,0,0,1,0,1,1.0,0.0,0.0,0.0,0.0,1.0,4
2020-07-01,July2020,0.18813052859999999,0.032337743733333334,0.7795317225333334,0.15579278486666664,2020-07,2020-07-31,3271.12,0.0551012969754443,0.0700646873242192,170.82999999999993,0.0190066348844056,0.0938327374412836,1.0025298875556403,1.338718023895489,-0.7347610227478545,2.4893473027683135,0,0,0,0,1,1,2.0,0.0,1.0,0.0,0.0,0.0,1
2020-09-01,Sept2020,0.21354294055555556,0.12495875033333331,0.661498302,0.08858419022222225,2020-09,2020-09-30,3363.0,-0.0392279540954944,-0.0276657746060065,-137.30999999999997,0.0592548058906506,0.0551804275876496,-1.116800984706801,-0.8570291359482072,0.734246077858012,0.6525346602438369,0,1,0,0,0,1,-1.0,0.0,0.0,0.0,0.0,1.0,4
2020-11-01,Nov2020,0.12917818885714286,0.2568659324285714,0.6139558677142858,-0.12768774357142856,2020-11,2020-11-30,3621.63,0.1075456580508631,0.0371214066594323,351.6700000000001,0.0816070960335351,0.0574426929728879,2.180817133996595,0.5985689083895889,1.5500762662560132,0.7600407232989662,0,0,0,0,1,1,2.0,0.0,0.0,0.0,1.0,0.0,3
2020-12-01,Dec2020,0.14496010316666666,0.29713034033333335,0.5579095323333333,-0.1521702371666667,2020-12,2020-12-31,3756.07,0.0371214066594323,-0.0111366401584636,134.44000000000003,0.0676252979802276,0.0571479604454558,0.5985689083895889,-0.4856628362188687,1.0397584032068068,0.7460346151362074,0,0,0,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,1
